ANO;Código da Unidade da Federação;Nome da Unidade da Federação;Código do Município;Município;Esperança de vida ao nascer;Taxa de fecundidade total;Mortalidade infantil;Mortalidade até 5 anos de idade;Razão de dependência;Probabilidade de sobrevivência até 40 anos;Probabilidade de sobrevivência até 60 anos;Taxa de envelhecimento;Expectativa de anos de estudo;Taxa de analfabetismo - 11 a 14 anos;Taxa de analfabetismo - 15 a 17 anos;Taxa de analfabetismo - 15 anos ou mais;Taxa de analfabetismo - 18 a 24 anos;Taxa de analfabetismo - 18 anos ou mais;Taxa de analfabetismo - 25 a 29 anos;Taxa de analfabetismo - 25 anos ou mais;% de 6 a 17 anos no básico sem atraso;% de 6 a 14 anos no fundamental sem atraso;% de 15 a 17 anos no médio sem atraso;% de 6 a 17 no básico com 1 ano de atraso;% de 6 a 14 anos no fundamental com 1 ano de atraso;% de 15 a 17 no médio com 1 ano de atraso;% de 6 a 17 anos no básico com 2 anos ou mais de atraso;% de 6 a 14 anos no fundamental com 2 anos ou mais de atraso;% de 15 a 17 anos no médio com 2 anos de atraso;Taxa de frequência bruta ao básico;Taxa de frequência bruta ao fundamental;Taxa de frequência bruta ao médio;Taxa de frequência bruta à pré-escola;Taxa de frequência bruta ao superior;Taxa de frequência líquida ao básico;Taxa de frequência líquida ao fundamental;Taxa de frequência líquida ao médio;Taxa de frequência líquida à pré-escola;Taxa de frequência líquida ao superior;% de 0 a 3 anos na escola;% de 11 a 14 anos na escola;% de 15 a 17 anos na escola;% de 18 a 24 anos na escola;% de 25 a 29 anos na escola;% de 4 a 5 anos na escola;% de 4 a 6 anos na escola;% de 5 a 6 anos na escola;% de 6 anos na escola;% de 6 a 14 anos na escola;% de 6 a 17 anos na escola;% de 15 a 17 anos no fundamental;% de 18 a 24 anos no fundamental;% de 4 a 5 anos no fundamental;% de 18 a 24 anos no médio;% de 6 a 14 anos no médio;% de 15 a 17 anos no superior;% de 11 a 13 anos nos anos finais do fundamental ou com fundamental completo;% de 12 a 14 anos nos anos finais do fundamental ou com fundamental completo;% de 15 a 17 anos com fundamental completo;% de 16 a 18 anos com fundamental completo;% de 18 a 24 anos com fundamental completo;% de 18 anos ou mais com fundamental completo;% de 25 anos ou mais com fundamental completo;% de 18 a 20 anos com médio completo;% de 18 a 24 anos com médio completo;% de 18 anos ou mais com médio completo;% de 19 a 21 anos com médio completo;% de 25 anos ou mais com médio completo;% de 25 anos ou mais com superior completo;Renda per capita máxima do 1º quinto mais pobre;Renda per capita máxima do 2° quinto mais pobre;Renda per capita máxima do 3° quinto mais pobre;Renda per capita máxima do 4°quinto mais pobre;Renda per capita mínima do décimo mais rico;Índice de Gini;% de extremamente pobres;% de crianças extremamente pobres;% de pobres;% de crianças pobres;% de vulneráveis à pobreza;% de crianças vulneráveis à pobreza;Percentual da renda apropriada pelos 10% mais ricos;Percentual da renda apropriada pelos 20% mais pobres;Percentual da renda apropriada pelos 20% mais ricos;Percentual da renda apropriada pelos 40% mais pobres;Percentual da renda apropriada pelos 60% mais pobres;Percentual da renda apropriada pelos 80% mais pobres;% da renda proveniente de rendimentos do trabalho;Razão 10% mais ricos / 40% mais pobres;Razão 20% mais ricos / 40% mais pobres;Renda per capita;Renda per capita média do 1º quinto mais pobre;Renda per capita média do décimo mais rico;Renda per capita média do 2º quinto mais pobre;Renda per capita média do 3º quinto mais pobre;Renda per capita média do 4º quinto mais pobre;Renda per capita média do quinto mais rico;Renda per capita , exceto renda nula;Renda per capita média dos extremamente pobres;Renda per capita média dos pobres;Renda per capita média dos vulneráveis à pobreza;Índice de Theil - L;% de trabalhadores por conta própria - 18 anos ou mais;% de empregadores - 18 anos ou mais;% dos ocupados no setor agropecuário - 18 anos ou mais;% dos ocupados no setor comércio - 18 anos ou mais;% dos ocupados no setor de construção - 18 anos ou mais;% dos ocupados no setor extrativo mineral - 18 anos ou mais;Grau de formalização dos ocupados - 18 anos ou mais;% dos ocupados com fundamental completo - 18 anos ou mais;% dos ocupados com médio completo - 18 anos ou mais;% dos ocupados no setor serviços - 18 anos ou mais;% dos ocupados no SIUP - 18 anos ou mais;% dos ocupados com superior completo - 18 anos ou mais;% dos ocupados na indústria de transformação - 18 anos ou mais;% dos ocupados sem rendimento - 18 anos ou mais;% dos ocupados com rendimento de até 1 s.m. - 18 anos ou mais;% dos ocupados com rendimento de até 2 s.m. - 18 anos ou mais;% dos ocupados com rendimento de até 3 s.m. - 18 anos ou mais;% dos ocupados com rendimento de até 5 s.m. - 18 anos ou mais;Rendimento médio dos ocupados - 18 anos ou mais;Taxa de atividade - 10 anos ou mais;Taxa de atividade - 10 a 14 anos;Taxa de atividade - 15 a 17 anos;Taxa de atividade - 18 a 24 anos;Taxa de atividade - 18 anos ou mais;Taxa de atividade - 25 a 29 anos;Taxa de desocupação - 10 anos ou mais;Taxa de desocupação - 10 a 14 anos;Taxa de desocupação - 15 a 17 anos;Taxa de desocupação - 18 a 24 anos;Taxa de desocupação - 18 anos ou mais;Taxa de desocupação - 25 a 29 anos;Índice de Theil-L dos rendimentos do trabalho - 18 anos ou mais;% de empregados com carteira - 18 anos ou mais;% de trabalhadores do setor público - 18 anos ou mais;% de empregados sem carteira - 18 anos ou mais;% da população em domicílios com água encanada;% da população em domicílios com banheiro e água encanada;% da população em domicílios com densidade > 2;% da população em domicílios com coleta de lixo;% da população em domicílios com energia elétrica;% de pessoas em domicílios com abastecimento de água e esgotamento sanitário inadequados;% de pessoas em domicílios com paredes inadequadas;% de crianças em domicílios em que ninguém tem fundamental completo;% de crianças de 4 a 5 anos fora da escola;% de crianças de 6 a 14 fora da escola;% de pessoas em domicílios em que ninguém tem fundamental completo;% de pessoas em domicílios vulneráveis à pobreza e em que ninguém tem fundamental completo.;% de pessoas de 18 anos ou mais sem fundamental completo e em ocupação informal;% de mulheres de 10 a 14 anos que tiveram filhos;% de mulheres de 15 a 17 anos que tiveram filhos;% de mães chefes de família sem fundamental completo e com filhos menores de 15 anos;% de pessoas de 15 a 24 anos que não estudam nem trabalham e são vulneráveis à pobreza.; % de pessoas vulneráveis à pobreza e que gastam mais de uma hora até o trabalho;% de pessoas em domicílios vulneráveis à pobreza e dependentes de idosos;% de pessoas em domicílios sem energia elétrica;População masculina de 0 a 4 anos;População masculina de 10 a 14 anos;População masculina de 15 a 19 anos;População masculina de 20 a 24 anos;População masculina de 25 a 29 anos;População masculina de 30 a 34 anos;População masculina de 35 a 39 anos;População masculina de 40 a 44 anos;População masculina de 45 a 49 anos;População masculina de 50 a 54 anos;População masculina de 55 a 59 anos;População masculina de 5 a 9 anos;População masculina de 60 a 64 anos;População masculina de 65 a 69 anos;População masculina de 70 a 74 anos;População masculina de 75 a 79 anos;População residente masculina;População masculina com 80 anos e mais;População feminina de 0 a 4 anos;População feminina de 10 a 14 anos;População feminina de 15 a 19 anos;População feminina de 20 a 24 anos;População feminina de 25 a 29 anos;População feminina de 30 a 34 anos;População feminina de 35 a 39 anos;População feminina de 40 a 44 anos;População feminina de 45 a 49 anos;População feminina de 50 a 54 anos;População feminina de 55 a 59 anos;População feminina de 5 a 9 anos;População feminina de 60 a 64 anos;População feminina de 65 a 69 anos;População feminina de 70 a 74 anos;População feminina de 75 a 79 anos;População feminina com 80 anos e mais;População residente feminina;PEA - 10 anos ou mais;PEA - 10 a 14 anos;PEA - 15 a 17 anos;PEA - 18 anos ou mais;População de até 1 ano;População de 11 a 14 anos;População de 11 a 13 anos;População de 12 a 14 anos;População de 1 a 3 anos;População de 15 anos ou mais;População de 15 a 17 anos;População de 15 a 24 anos;População de 16 a 18 anos;População de 18 anos ou mais;População de 18 a 20 anos;População de 18 a 24 anos;População de 19 a 21 anos;População de 25 anos ou mais;População de 4 anos;População de 5 anos;População de 6 anos;População de 6 a 10 anos;População de 6 a 17 anos;População de 65 anos ou mais;Mulheres de 10 a 14 anos;Mulheres de 15 a 17 anos;Mulheres de 15 anos ou mais;Mulheres de 25 anos ou mais;População rural;População total;População urbana;População de 10 anos ou mais;População de 10 a 14 anos;População de 15 a 17 anos;População de 18 anos ou mais;População total em domicílios particulares permanentes;População total em domicílios particulares permanentes, exceto com renda nula;Subíndice de escolaridade - IDHM Educação;Subíndice de frequência escolar - IDHM Educação;IDHM;IDHM Educação;IDHM Longevidade;IDHM Renda
2010;12;Acre;120001;ACRELÂNDIA;73,45;2,84;18,30;19,82;62,68;95,70;87,36;4,3;7,35;3,03;2,63;15,64;3,37;17,11;5,17;20,56;44,33;47,53;50,59;23,65;23,91;30,55;32,03;28,56;18,86;90,74;105,06;42,67;41,73;16,91;85,12;91,16;27,93;34,34;4,89;16,13;94,43;70,33;17,92;10,21;48,19;59,89;70,72;84,17;95,11;89,42;32,11;3,31;10,95;4,4;1,44;0;73,85;78,68;40,71;49,26;57,69;36,19;30,69;26,04;30,79;20,85;33,43;18,31;4,22;75;165;246,67;440;635;0,54;18,09;24,23;36,56;49,14;64,18;75,39;39,72;2;56,64;9,73;22,64;43,36;75,69;16,33;11,71;303,76;30,31;1206,4;117,44;196,15;314,6;865,38;318,72;24,48;65,23;122,95;0,52;26,74;3,78;47,69;8,27;5,91;0,11;31,34;43,76;26,9;29,55;0,35;5,87;7,36;16,33;47,18;84,57;92,22;96,83;645,82;40,74;12,99;31,89;59,1;62,58;71,26;9,88;19,59;25,88;18,06;8,54;7,54;0,33;28,45;1,18;24,51;93,87;55,29;41,61;97,44;94,56;23,82;1,79;49,77;51,81;4,89;44,54;34,9;58,02;0,6;21,4;17,13;26,85;1,2;2,54;5,44;646;851;671;527;520;490;446;360;338;270;241;715;186;127;87;72;6592;45;615;768;640;483;524;489;376;355;275;200;187;697;129;91;52;38;27;5946;5108;210;259;4638;226;1288;979;967;767;8246;836;2321;791;7410;702;1485;661;5925;268;281;276;1462;3313;539;768;415;3866;2743;6622;12538;5916;12538;1619;813;7412;12519;11932;0,362;0,528;0,604;0,466;0,808;0,584
2010;12;Acre;120005;ASSIS BRASIL;71,19;2,88;24,30;26,27;66,61;94,34;83,81;4,17;7,08;10;7,35;20,91;8,31;22,42;11,07;26,68;52,6;54,43;71,7;19,33;20,52;21,87;28,07;25,05;6,43;86,82;96,54;55,27;48,36;22,3;75,7;81,59;25,3;39,54;6,17;12,86;84,58;66,03;26,79;14,9;63,21;68,81;69,42;83,83;85,07;80,59;24,5;2,99;16,47;8,97;2,09;0;66,19;75,01;36,21;41,58;59;41,92;36,71;17,99;26,9;23,55;29,09;22,52;4,75;19,14;112,5;234;470;630;0,61;30,66;39,02;44,09;55,34;66,28;77,51;42,52;0,24;61,04;4,47;16,5;38,96;77,52;38,05;27,32;291,33;3,54;1238,82;61,58;175,3;327,15;889,33;342,1;13,78;41,71;96,28;0,63;16,77;0,66;22,48;12,24;5,61;0;30,78;53,64;34;51,8;1,84;6,83;2,48;19,3;43,75;81,16;90,83;97,1;699,04;35,43;4,51;18,89;49,58;58,18;59,06;7,45;0;23,97;9,12;6,98;8,35;0,35;23,7;3,64;36,07;80,31;40,79;47;96,83;84,4;28,79;9,96;44,57;36,79;14,93;40,45;33,79;54,51;0;17,59;26,75;31,26;1,01;6,49;15,6;390;339;311;278;283;244;188;164;125;124;78;360;71;47;37;26;3091;28;364;356;338;281;264;228;190;151;109;103;70;358;45;47;26;19;31;2981;2151;31;73;2047;139;530;412;386;448;3802;381;1175;387;3421;371;794;344;2627;148;138;146;708;1498;253;346;192;1849;1248;2372;6072;3700;6072;695;385;3519;6017;5124;0,419;0,475;0,588;0,456;0,77;0,578
2010;12;Acre;120010;BRASILÉIA;71,22;2,65;24,20;26,2;58,65;94,36;83,85;5,1;7,42;4,55;4,34;18,08;4,28;19,58;9,34;23,79;53,86;57,1;62,24;18,2;16,61;28;27,94;26,29;9,76;83,9;99,09;39,79;51,49;21,15;76,19;84,93;26,4;45,35;7,8;8,95;89,32;69,16;26,97;16,25;58,3;68,23;80,05;90,28;90,19;84,8;21,5;3,36;12,16;4,32;1,01;1,7;69,82;71,82;45,9;54,95;58,07;37,51;31,94;24,89;31,9;24,13;27,62;22,03;5,71;83,38;163,75;260;506;755;0,58;17,09;19,43;35,22;44,49;59,8;72,3;45,65;1,71;61,13;8,19;19,53;38,87;72,7;22,31;14,89;376,07;32,24;1716,74;121,67;213,27;363,72;1145,69;394,12;24,53;66,94;122,01;0,61;30,22;0,32;31,38;11,51;9,98;0;29,99;41,39;27,5;37,71;0,4;6,86;2,42;15,34;47,4;83,73;89,24;96,46;689,49;40,11;14,54;30,08;51,65;59,43;65,2;6,35;7,48;21,48;10,47;5,43;4,35;0,42;25,04;2,98;26,81;91,48;53,24;41,11;95,88;91,25;20,4;10,88;49,14;41,7;9,81;44,02;34,07;57,34;0;14,32;22,8;20,36;1,28;3,68;8,75;1090;1232;1169;1019;879;891;738;693;512;439;322;1180;260;192;177;125;11037;120;965;1238;1090;992;905;846;741;605;458;359;316;1110;255;191;129;71;89;10361;8582;360;445;7778;399;1957;1467;1460;1240;14532;1429;4255;1362;13103;1239;2826;1200;10277;409;403;409;2384;5294;1091;1234;682;7023;4948;7141;21398;14257;21398;2475;1479;13087;21262;20288;0,375;0,552;0,614;0,485;0,77;0,619
2010;12;Acre;120013;BUJARI;71,32;3,14;23,90;25,88;64,07;94,42;84,02;4,63;8,59;7,42;5,78;24,74;8,27;26,78;12,35;31,47;54,68;56,95;61,92;18,68;18,82;27,33;26,64;24,22;10,75;95,34;101,13;73,95;45,23;15,71;85,01;86,87;41,63;36,69;5,79;21,94;90,94;74,31;24,32;8,26;61,68;67,37;72,63;80,43;91,11;87,53;26,85;3,36;19,73;9,79;2,61;0,31;71,19;78,05;46,64;50,26;53,74;32,06;26,41;14,99;23,62;18,28;22,08;16,88;4,34;60;153;246,8;500,33;766,67;0,58;20,68;27,5;37,61;51,45;63,43;77,85;42,53;1,24;61,35;7,69;19,18;38,65;74,01;22,11;15,25;340,95;21,22;1449,9;109,93;195,75;331,97;1000,1;362,46;22,69;60,59;116,9;0,61;21,18;0,24;46,46;8,01;5,8;0;31,25;35,4;21,99;34;0,73;5,52;1,72;21,76;43,56;84,93;92,57;96,39;670,43;39,58;5,16;20,31;53,59;63,24;66,43;3,63;3,96;1,28;12,21;3,7;3,08;0,33;26,95;3,47;26,67;81,12;41,89;50,25;94,07;94,47;23,51;10;48,82;38,32;8,89;45,05;32,86;59,19;0;14,62;22,39;25,21;1,01;4,83;5,53;444;605;441;352;344;387;285;258;194;188;167;520;133;119;55;28;4569;48;414;475;396;366;343;331;221;201;162;159;141;454;94;60;30;20;35;3902;3353;56;103;3194;166;862;666;634;513;5502;536;1540;495;4966;449;1004;445;3962;170;168;192;1003;2223;392;470;244;2531;1777;4778;8471;3693;8471;1082;507;5050;8439;7938;0,321;0,514;0,589;0,439;0,772;0,603
2010;12;Acre;120017;CAPIXABA;72,62;3,84;20,40;22,09;68,72;95,22;86,08;4,31;7,47;4,96;3,99;21,79;6,51;23,84;11,3;28;43,57;47,53;63,15;23,03;23,49;32,9;33,4;28,97;3,95;90,16;106,38;33,44;50,75;5,92;83,32;90,2;16,99;44,56;0,69;5,04;93,55;76,67;29,48;10,98;53,45;65,9;77,15;85,64;92,6;89,06;39,67;4,58;8,89;8,3;0,75;0;74,07;80,19;24,13;30,11;49,89;30,25;25,7;7,18;13,58;14,65;8,13;14,9;3,44;80;160;256;442,5;625;0,56;17,89;21,33;35;43,54;59,5;70,62;43,2;1,84;57,99;9,13;21,62;42,01;80,57;18,92;12,75;336,17;30,94;1452,14;122,55;209,91;342,77;978,33;349,88;25,93;65,83;119,61;0,59;28;0,06;43,74;8,42;3,93;0;28,02;34,17;17,91;31,06;0,92;4,2;6,61;24,12;48,94;86,45;92,24;97,5;674,54;45,89;18,95;36,61;62,36;71,78;75,61;4,14;1,9;12,9;5,73;3,74;6,79;0,44;26,51;0,44;21,82;86,19;30,45;48,48;95,43;93,98;31,13;2,34;52,96;46,55;7,4;49,48;34,58;61,2;0;16,03;30,23;19,39;0,25;3,76;6,02;491;620;469;334;332;310;282;306;239;199;147;566;135;96;62;31;4655;35;403;603;424;321;307;313;312;210;195;164;120;520;96;64;40;26;25;4143;4038;232;222;3585;159;967;714;730;536;5580;576;1544;531;5004;452;968;415;4036;197;228;202;1108;2481;379;601;269;2610;1867;4869;8798;3929;8798;1222;605;4994;8798;8453;0,303;0,456;0,575;0,398;0,794;0,601
2010;12;Acre;120020;CRUZEIRO DO SUL;71,58;3,78;23,38;25,06;67,66;94,59;84,46;4,52;9,13;4,03;3,03;18,52;5,65;20,36;9,98;25,12;60,48;64,36;65,08;18,89;17,63;29,57;20,63;18,02;5,35;95,91;106,95;60,21;54,89;22,88;86,07;91,97;38,64;46,31;10,86;16,45;95,27;79,2;30,9;16,44;74,69;80,13;87,54;92,49;94,87;91,17;24,51;3,8;18,53;7,16;1,18;0,75;78,86;80,91;55,9;66,95;68,66;47,93;41,2;34,33;40,4;32,09;39,43;29,4;7,62;79,73;164,86;283,33;525;866,67;0,64;18,08;25,44;34,51;47,25;56,4;69,34;51,26;1,27;66,22;6,64;16,55;33,78;80,2;30,86;19,98;450,06;28,67;2307,14;120,84;222,94;387,63;1493,27;477,32;23,66;62,43;115,26;0,74;21,94;0,79;19,65;15,28;8,25;0,19;42,46;54,21;38,15;47,12;0,73;9,5;3,79;10,88;37,65;77,65;85,44;92,71;1034,06;38,69;8,95;21,2;55,92;63,25;72,1;8,12;7,51;25,41;15,52;7,44;9,52;0,57;31,8;7,41;28,27;79,14;38,88;45;84,78;94,73;39,12;6,23;39,17;25,31;5,13;30,17;24,41;45,81;0,58;10,9;43,88;21,29;0,67;3,39;5,27;4412;5026;4271;3809;3632;3100;2379;1798;1419;1133;954;4813;771;625;414;290;39220;374;4248;5067;4436;3853;3649;2958;2405;1792;1451;1300;994;4570;721;670;453;333;387;39287;30372;904;1145;28323;1607;7962;6026;5933;5335;50371;5351;16369;5214;45020;4884;11018;4776;34002;1718;1855;1768;9659;21209;3546;5067;2721;25402;17113;23181;78507;55326;78507;10093;5403;44782;77987;73535;0,479;0,642;0,664;0,582;0,776;0,648
2010;12;Acre;120025;EPITACIOLÂNDIA;71,27;2,56;24,10;26,05;58,9;94,39;83,93;5,3;8,85;3,58;3,58;16,31;4,08;17,72;6,56;21,39;59,6;63,2;68,36;18,45;18,65;20,28;21,95;18,15;11,36;90,15;103,04;53,4;61,21;32,85;82,49;89,6;38,29;53,07;12,26;8,48;91,19;79,63;31,36;17,31;72,23;78,84;85,92;91,05;93,68;90,04;22,2;2,13;12,82;5,26;0,6;2,32;77,26;73,51;55,61;59,28;62,24;43,22;38,18;31,31;32,82;29,02;35,89;28,02;7,27;100;179;300;566,67;1000;0,6;13,02;16,9;29,44;39,72;52,89;65,55;48,18;2,14;63,48;8,17;18,53;36,52;79,32;23,58;15,56;467,83;50,07;2253,91;141,12;242,26;420,86;1487,22;485,03;28,32;70,61;125,63;0,65;33,88;0,78;25,84;15,29;7,17;0,1;31,95;48,07;33,44;38,83;0,69;8,63;4,34;8,42;42,15;79,01;86,2;92,98;950,26;43,61;13,1;30,6;62,81;65,55;73,27;7,12;8,97;21,52;14,67;6,27;6,02;0,57;27,23;2,52;28,52;89,66;45,68;38,98;92,48;93,75;29,37;1,92;41,61;27,77;6,32;37,07;26,96;52,65;0,52;11,97;23,07;14,46;1,06;2,53;6,25;741;840;791;693;628;572;551;454;371;277;240;840;179;167;113;87;7626;82;749;875;812;699;713;612;487;438;358;244;225;752;159;131;92;58;70;7474;6585;225;327;6033;301;1368;1029;1044;857;10303;1033;2995;937;9270;847;1962;850;7308;332;289;302;1650;3718;800;875;510;5098;3587;4482;15100;10618;15100;1715;1068;9204;15079;14545;0,432;0,625;0,653;0,553;0,771;0,654
